 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.052E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.704E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.483E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.231E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.441E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.959E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.845E+00  OP 
 Reynolds number                                                          (reyn)                    6.393E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.521E-02  OP 
 Channel length                                                           (flleng)                  4.968E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.838E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.582E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.805E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.488E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.727E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.172E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.232E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.376E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.542E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.537E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.289E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.533E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.790E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.162E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.671E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.310E+01  OP 
 Reynolds number                                                          (reyn)                    4.538E+04  OP 
