 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC by freia009
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Thermal shields                                                              179 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               566 
 Tritium plant                                                                637 
 Cryoplant and distribution                                                   896 
 Electrical power supply and distribution                                    1288 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       54 
 Access control and security systems                                           66 
 Assembly                                                                    2335 
 Control and communication                                                    554 
 Additional project expenditure                                              1624 
 Logistics                                                                    217 
 Total remaining subsystem costs                                            16250 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30104 
 Annual maintenance cost (M$)                                                1427 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.005  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.773  OP 
 Capital cost / mean electric output ($/W)                                                            130.447  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2478.291  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.156E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.382E+01  OP 
