 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   18  I_op / I_critical (TF coil)           <  5.4264E+07 A/m2         2.2456E-02 A/m2            8.2767E-10
   19  Dump voltage upper limit              <  1.2650E+01 V            3.2994E-06 V               2.6082E-07
   20  J_winding pack/J_protection limit     <  2.7132E+07 A/m2         1.7891E-03 A/m2            6.5943E-11
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.5239E-07                 1.3252E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         5.3106E-07 MW/m            3.1239E-08
   23  taup/taueff                           >  9.0000E+00              1.1713E-08                 1.3015E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2698 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           80 
 PF Coil winding building                                                     114 
 Magnet power supplies and related buildings                                   44 
 Magnet discharge buildings                                                    34 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     3051 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             339 
 Road improvements                                                            195 
 Total land costs                                                             599 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                342 
 TF coil radial plates                                                        505 
 TF coil winding                                                              774 
 Copper strand for TF coil                                                     67 
 Strands with Nb3Sn superconductor and copper stabiliser                      815 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        152 
 Total TF coil costs                                                         2658 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           312 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1877 
