 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.920E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.920E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.920E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.533E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.014E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.891E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.023E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.098E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.504E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.037E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.3E-01 2.1E-01 2.7E-01 7.7E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.2E-01 3.5E-01 8.0E-02 3.0E-01 9.4E-01 1.0E-03
   3     3.3E-01 2.2E-01 3.2E+00 1.1E+00 6.4E-01 3.4E-01 5.6E-01 1.8E-03
   4     2.1E-01 3.5E-01 1.1E+00 3.2E+00 3.4E-01 6.4E-01 5.6E-01 1.8E-03
   5     2.7E-01 8.0E-02 6.4E-01 3.4E-01 1.1E+00 1.1E-01 3.0E-01 8.3E-04
   6     7.7E-02 3.0E-01 3.4E-01 6.4E-01 1.1E-01 1.1E+00 3.0E-01 8.3E-04
  CS     1.1E+00 9.4E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.3E-04 8.3E-04 4.8E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.201E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.124E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.101E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.435E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.431E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.162E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.160E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.703E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.116E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.389E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.219E+01  OP 
 Reynolds number                                                          (reyn)                    4.224E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.196E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
