 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Reynolds number                                                          (reyn)                    8.512E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.247E-02  OP 
 Channel length                                                           (flleng)                  6.553E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.012E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.569E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.118E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.307E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.250E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.892E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.636E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.346E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.098E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.432E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.623  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.070E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.365E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.446E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.593E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.438  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.312  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.044  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.852  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1125.228  OP 
 Shield Volume (m3)                                                       (volshld)                   686.254  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1171.934  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.785E+04  OP 
