 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.097E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.097E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.779E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.929E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.199E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.561          4.795
   2          8.905          7.991
   3         17.124          0.000
   4          8.905         -8.929
   5          4.561         -5.357
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.766E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.870E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.760E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.680E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.074E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.907E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.494E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.111E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.381E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.676E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.903E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.554E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.457E+00  OP 
