 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -2.798E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.555E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.555E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.521E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.573E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.935E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.935E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.686E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.078E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.078E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.078E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.810E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.362E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.756E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.566E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.154E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.326E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.242E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.2E+00 9.4E-02 4.3E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.4E-02 6.4E+00 3.0E-01 4.5E-01 1.1E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.3E-01 3.0E-01 4.4E+00 1.5E+00 8.7E-01 4.7E-01 7.3E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.7E-01 8.7E-01 7.3E-01 2.1E-03
