 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.686E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.079E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.079E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.079E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.816E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.369E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.768E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.573E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.155E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.336E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.246E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.2E+00 9.4E-02 4.3E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.4E-02 6.4E+00 3.0E-01 4.5E-01 1.1E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.3E-01 3.0E-01 4.4E+00 1.5E+00 8.7E-01 4.7E-01 7.3E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.7E-01 8.7E-01 7.3E-01 2.1E-03
   5     3.4E-01 1.1E-01 8.7E-01 4.7E-01 1.5E+00 1.5E-01 3.8E-01 9.5E-04
   6     1.0E-01 3.7E-01 4.7E-01 8.7E-01 1.5E-01 1.5E+00 3.8E-01 9.5E-04
  CS     1.4E+00 1.3E+00 7.3E-01 7.3E-01 3.8E-01 3.8E-01 2.7E+01 5.8E-03
 Plasma  1.3E-03 1.3E-03 2.1E-03 2.1E-03 9.5E-04 9.5E-04 5.8E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.013  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.035  OP 
