 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:45:26 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario6_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.650E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.151E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.252E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.641E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.924E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.723E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.389E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.819E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               9.935E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.981E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.043E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.216E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.680E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.272E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.636E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.145E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.908E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.636E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.494E+09  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.022E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.737E+00  OP 
