 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1456-ge3dc2ccc code contains untracked changes
    Branch : 1336-update-cryoplant-cost-22-03-for-cost-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1336-update-cryoplant-
 Date/time : 24 Mar 2022 14:42:15 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-50/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-50/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.008E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.720E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.160E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.806E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.523E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.559E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.047E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.141E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.099E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.497E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.561E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.028E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.514E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.060E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.542E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.514E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.532E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.723E+08  OP 
 Residual manufacturing strain in CS superconductor material              (str_cs_con_res)         -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.797E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
