 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1386-g2155ecdc code contains untracked changes
    Branch : 1456-convert-pfcoil-f90-to-python
   Git log : Regression\ reference\ changes\ to\ kallenbach\ and\ hts
 Date/time :  6 Apr 2022 14:02:32 +01:00(hh:mm) UTC
      User : jon
  Computer : jon-Precision-3560
 Directory : /home/jon/code/process
     Input : /tmp/pytest-of-jon/pytest-76/popen-gw2/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 PF 2			1.77e+01	3.80e+00	1.34e+00	1.34e+00	2.55e+02	1.13e-01
 PF 3			1.77e+01	-3.80e+00	1.34e+00	1.34e+00	2.55e+02	1.13e-01
 PF 4			1.46e+01	1.06e+01	9.15e-01	9.15e-01	1.56e+02	7.74e-02
 PF 5			1.46e+01	-1.06e+01	9.15e-01	9.15e-01	1.56e+02	7.74e-02
 CS				2.59e+00	0.00e+00	1.53e-01	1.96e+01	3.89e+03	3.83e-02
 Plasma		8.34e+00	0.0e0			7.60e+00	1.49e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	1.43e+01	8.94e+08	1.10e+07	1.23e-02	1.69e+05	7.69e+04	4.06e+00
 PF 1	1.73e+01	7.72e+08	1.10e+07	1.42e-02	2.05e+05	1.06e+05	4.71e+00
 PF 2	-1.07e+01	1.12e+09	6.00e+06	5.37e-03	8.46e+05	5.71e+05	3.11e+00
 PF 3	-1.07e+01	1.12e+09	6.00e+06	5.37e-03	8.46e+05	5.71e+05	3.11e+00
 PF 4	-6.70e+00	1.18e+09	8.00e+06	6.77e-03	3.28e+05	2.21e+05	2.89e+00
 PF 5	-6.70e+00	1.18e+09	8.00e+06	6.77e-03	3.28e+05	2.21e+05	2.89e+00
 CS		-1.67e+02	1.83e+08	5.57e+07	3.05e-01	1.04e+05	1.90e+05	9.49e+00
 				------																---------	---------
 				2.34e+02																2.82e+06	1.96e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 7.834E-05  OP 
 Smoothing parameter                                                      (pfv.alfapf)              5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -214.29         -45.08        -259.37
 CS coil  :    -133.64        -149.34        -282.97
              --------       --------       --------
 Total :       -347.93        -194.42        -542.35
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.423E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 

 CS coil    110.300        -23.338       -172.673
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.00    7304.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.592E+06  1.427E+07  1.427E+07  1.282E+06  0.000E+00
   2         0.000E+00  1.245E+07  1.731E+07  1.731E+07  4.558E+05  0.000E+00
   3        -0.000E+00  1.918E+05 -1.049E+07 -1.049E+07 -1.075E+07 -0.000E+00
   4        -0.000E+00  1.918E+05 -1.049E+07 -1.049E+07 -1.075E+07 -0.000E+00
   5        -0.000E+00  8.866E+05 -5.501E+06 -5.501E+06 -6.701E+06 -0.000E+00
   6        -0.000E+00  8.866E+05 -5.501E+06 -5.501E+06 -6.701E+06 -0.000E+00
   7        -0.000E+00  1.067E+08 -2.259E+07 -2.259E+07 -1.671E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.562E+07  2.562E+07  2.562E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.592E+06 -2.030E+06 -2.030E+06 -1.502E+07  0.000E+00
   2         0.000E+00  1.245E+07 -2.633E+06 -2.633E+06 -1.948E+07  0.000E+00
   3        -0.000E+00  1.918E+05 -4.058E+04 -4.058E+04 -3.002E+05 -0.000E+00
   4        -0.000E+00  1.918E+05 -4.058E+04 -4.058E+04 -3.002E+05 -0.000E+00
   5        -0.000E+00  8.866E+05 -1.876E+05 -1.876E+05 -1.388E+06 -0.000E+00
   6        -0.000E+00  8.866E+05 -1.876E+05 -1.876E+05 -1.388E+06 -0.000E+00
   7        -0.000E+00  1.067E+08 -2.259E+07 -2.259E+07 -1.671E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.630E+07  1.630E+07  1.630E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.994E+07  1.994E+07  1.994E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.045E+07 -1.045E+07 -1.045E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.045E+07 -1.045E+07 -1.045E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.313E+06 -5.313E+06 -5.313E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.313E+06 -5.313E+06 -5.313E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.388E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.352E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.592E+06     
