 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-699-g4bcd6b50b
    Branch : HEAD
   Git log : Merge branch |1774-uncertainty-tests-to-not-create-reasonable-answers| into |develop|
 Date/time : 15 Nov 2022 10:53:48 +00:00(hh:mm) UTC
      User : root
  Computer : runner-ueya2eyb-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  3.406E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.638E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.078E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.651E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  3.006E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.734E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.134E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 6.941E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.742E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.226E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.829E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.561E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.487E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.062E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.186E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.115E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.576E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.510E+00  ITV
 CS thickness (m)                                                         (ohcth)                   1.529E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.996E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.498E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.049E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.494E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.498E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.544E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.591E+08  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
