 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-gf6136998
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1367-add-site-preparat
 Date/time : 10 Jan 2022 15:02:09 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-267/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-267/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2293.664  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  5.897  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 390.734  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.071  OP 
 Total (MW)                                                                                          2690.366  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     75.576  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.572  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.103  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    64.367  OP 
 Total (MW)                                                               (tot_plant_power)           945.120  OP 
 Total (MW)                                                                                           945.120  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  945.120  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2087.296  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   397.226  OP 
 Total (MW)                                                                                          2484.522  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1354.441  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  630.923  OP 
 Total (MW)                                                                                          2485.366  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.125  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.955  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.471  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   75.58     75.58     75.58     75.58     75.58     75.58
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.57      8.57      8.57      8.57      8.57      8.57
                             Facilities   64.37     64.37     64.37     64.37     64.37     64.37
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  319.01    319.01    319.01    319.01    319.01    319.01
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  326.85    205.09      0.00      2.40  -1108.22      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  326.85    505.09    300.00    127.40   -808.22      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
