 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.622E+02  OP 
=======
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.681  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.400  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1567.775  OP 
 Shield Volume (m3)                                                       (volshld)                   695.086  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1194.211  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.286E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.591E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.926E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.329E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.411E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.187E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.214E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.169E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.315E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.674E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.073E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.593E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.012E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.844E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
<<<<<<< HEAD
 First wall area (m2)                                                     (fwarea)                  1.796E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.991E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.629E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.951E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.893E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.638E+04  OP 
=======
 First wall area (m2)                                                     (fwarea)                  1.652E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.939E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.615E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.701E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.733E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.246E+04  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
<<<<<<< HEAD
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.666E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.447E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.288E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.629E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.950E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.181E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.237E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.453E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.263E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.625E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.020E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.939E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.462E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.730E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.260E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.134E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.398E+03  OP 
