145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
 Final error identifier                                                   (error_id)                      145     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
run_tests = 1
*--------------------------------------------------*


*---------------Constraint Equations---------------*

neqns = 19 * Number of equality constraints to be satisfied
icc(1) = 1 * Beta
icc(2) = 2 * Global power balance
icc(3) = 5 * Density upper limit
icc(4) = 8 * Neutron wall load upper limit
icc(5) = 10 * Toroidal field 1
icc(6) = 11 * Radial build
icc(7) = 13 * Burn time lower limit
icc(8) = 15 * L
icc(9) = 16 * Net electric power lower limit
icc(10) = 24 * Beta upper limit
icc(11) = 26 * Central solenoid EOF current density upper limit
icc(12) = 27 * Central solenoid BOP current density upper limit
icc(13) = 30 * Injection power upper limit
icc(14) = 31 * TF coil case stress upper limit
icc(15) = 32 * TF coil conduit stress upper limit
icc(16) = 33 * I_op
icc(17) = 34 * Dump voltage upper limit
icc(18) = 35 * J_winding pack
icc(19) = 68 * Psep*Bt / qAR

*icc(19) = 56 * Pseparatrix
*icc(20) = 67 * radiation wall load

*---------------Iteration Variables----------------*

nvar = 33 * Number of iteration variables to use
ixc(1) = 2 * bt
boundu(2) = 20.0
ixc(2) = 3 * rmajor
boundu(3) = 13
ixc(3) = 4 * te
boundu(4) = 150.0
ixc(4) = 5 * beta
