   2         0.000E+00  0.000E+00  2.055E+07  2.055E+07  2.055E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.535E+06 -5.535E+06 -5.535E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.535E+06 -5.535E+06 -5.535E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.548E-09  3.548E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.331E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.597E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.764E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.039E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.039E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.241E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.105E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.272E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.272E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.015E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.696E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.100E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.100E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.239E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
