 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
<<<<<<< HEAD
 Date/time :  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC by freia008
=======
 Date/time :  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC by localhost.localdomain
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             335 
 Road improvements                                                            194 
 Total land costs                                                             594 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                344 
 TF coil radial plates                                                        618 
 TF coil winding                                                              567 
 Copper strand for TF coil                                                     77 
 Strands with Nb3Sn superconductor and copper stabiliser                      758 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        111 
 Total TF coil costs                                                         2480 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           203 
 Lithium orthosilicate pebble manufacturing                                    83 
 Titanium beryllide pebble manufacturing                                     2208 
 First wall W coating manufacturing                                           104 
 Blanket and shield materials and manufacturing                               286 
 Total first wall and blanket cost                                           2883 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           991 
 Active maintenance facility with fixed equipment                            3019 
 Total remote handling costs                                                 4010 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1024 
 Liquid nitrogen plant                                                        123 
 Total liquid nitrogen plant and vacuum vessel                               1147 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     515 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2130 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   350 
 Divertor                                                                     409 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    120 
 Cryostat                                                                     585 
 Heat removal system                                                         2180 
 Thermal shields                                                              177 
 Pellet injection system                                                       65 
 Gas injection and wall conditioning system                                    84 
 Vacuum pumping                                                               526 
 Tritium plant                                                                591 
 Cryoplant and distribution                                                   567 
 Electrical power supply and distribution                                    1254 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       50 
 Access control and security systems                                           66 
 Assembly                                                                    2312 
 Control and communication                                                    549 
 Additional project expenditure                                              1624 
 Logistics                                                                    215 
 Total remaining subsystem costs                                            15397 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30000 
 Annual maintenance cost (M$)                                                1465 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.593  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP 
