 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.095  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.619  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.720  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    69.650  OP 
 Total (MW)                                                                                           972.048  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  972.048  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1910.683  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   363.758  OP 
 Total (MW)                                                                                          2274.441  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  200.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1620.081  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  454.755  OP 
 Total (MW)                                                                                          2274.836  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em          8.793  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            10.467  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.794  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    166.42     10.00   7200.03    166.42      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  225.72    225.72    225.72    225.72    225.72    225.72
                              Cyroplant   45.09     45.09     45.09     45.09     45.09     45.09
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.62     11.62     11.62     11.62     11.62     11.62
                             Facilities   69.65     69.65     69.65     69.65     69.65     69.65
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  367.58    367.58    367.58    367.58    367.58    367.58
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    403.75    400.00      0.00
                                     PF   25.14     20.64      0.00      0.89   -134.57      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   25.14    420.64    400.00    404.63    265.43      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    972.05      0.00      0.00
                              Net power -392.72   -788.22   -767.58    199.83   -633.01   -367.58    124.12
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  7 of  9: VMCON error tolerance, epsvmc =  1.000E-06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
