 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   18                  fvsbrnni         3.7113E-01     0.9980
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.2767E-01     1.0026
   21                  fiooic           5.8593E-01     1.0001
   22                  fvdump           9.6284E-01     0.9960
   23                  vdalw            9.6284E+00     0.9960
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.6841E+01     1.0223
   26                  thkcas           6.3931E-01     1.0042
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.2780E-04     0.9893
   30                  flhthresh        1.5264E+00     1.0083
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.1050E+04     1.0000
   34                  fcutfsu          7.7682E-01     1.0029
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6571E-01     1.0002
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.1026E-02     1.0018
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5020E-02              1.9722E-16                -7.8826E-15
    2  Global power balance consistency      =  1.2510E-01 MW/m3       -4.1668E-15 MW/m3           3.3307E-14
    3  Density upper limit                   <  6.8190E+19 /m3          7.3728E+04 /m3             1.1102E-15
    4  Neutron wall load upper limit         <  8.6609E-01 MW/m2        4.5741E-14 MW/m2           5.2847E-14
    5  Radial build consistency              =  9.4230E+00 m           -6.2770E-15 m               6.6613E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.2908E-05 sec             1.7928E-09
    7  L-H power threshold limit             >  1.2249E+02 MW           4.3130E-11 MW             -3.5216E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.4910E-07 MW             -4.9819E-10
    9  Beta upper limit                      <  5.8490E-02             -7.4246E-16                -1.2657E-14
   10  CS coil EOF current density limit     <  3.8399E+07 A/m2        -2.5928E-06 A/m2           -6.7502E-14
   11  CS coil BOP current density limit     <  3.8443E+07 A/m2        -2.9057E-06 A/m2           -7.5717E-14
   12  Injection power upper limit           <  5.1000E+01 MW          -9.9476E-14 MW              1.9984E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           7.5102E-06 Pa              1.2879E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           8.7023E-06 Pa              1.4877E-14
   15  I_op / I_critical (TF coil)           <  3.0219E+07 A/m2        -3.8529E-07 A/m2            2.1760E-14
   16  Dump voltage upper limit              <  9.6284E+00 V            3.5779E-01 V               5.0404E-14
   17  J_winding pack/J_protection limit     <  1.7706E+07 A/m2         0.0000E+00 A/m2            2.8866E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -3.1086E-12 MWT/m           3.3751E-13
   19  Dump time set by VV stress            >  3.6841E+01 s           -7.0344E-13 s               1.9096E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.3323E-14 K               8.8818E-15
   21  CS temperature margin lower limit     >  1.5000E+00 K            4.8680E-09 K              -3.2453E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa          -1.8954E-05 Pa             -2.8755E-14
   23  Peak toroidal field upper limit       <  1.2500E+01 T           -3.3307E-14 T               2.6645E-15
   24  taup/taueff                           >  5.0000E+00              1.3878E-13                -2.7756E-14
 
 **************************************************************************************************************
 ***** 2D scan point  27 of  39 : bmxlim =  1.350E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.966E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.127E-09  OP 
 Number of VMCON iterations                                               (nviter)                         14  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  9.9952E-01 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.1258E+00     1.1104
    2                  rmajor           1.0086E+01     1.0703
    3                  te               1.3092E+01     1.0347
    4                  beta             1.9029E-02     0.7606
    5                  dene             5.5250E+19     0.8973
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.9869E+00     1.2600
    8                  fwalld           9.7041E-02     0.8964
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.9130E+00     1.1562
   11                  bore             2.1443E+00     1.0078
   12                  fbetatry         2.9715E-01     0.8060
   13                  coheof           2.2436E+07     0.9957
   14                  fjohc            5.8715E-01     1.0006
   15                  fjohc0           5.4787E-01     1.0046
   16                  fcohbop          9.3415E-01     1.0040
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.6416E-01     0.9812
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.9952E-01     1.0775
